kor,eng
주판,abacus
아코디언,"accordion, piano accordion, squeeze box"
도토리,acorn
기타,acoustic guitar
카멜레온,"African chameleon, Chamaeleo chamaeleon"
악어,"African crocodile, Nile crocodile, Crocodylus niloticus"
코끼리,"African elephant, Loxodonta africana"
비행기,airliner
구급차,ambulance
백로,"American egret, great white heron, Egretta albus"
랍스터,"American lobster, Northern lobster, Maine lobster, Homarus americanus"
개미,"ant, emmet, pismire"
앞치마,apron
낙타,"Arabian camel, dromedary, Camelus dromedarius"
아르마딜로,armadillo
쓰레기통,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin"
백팩,"backpack, back pack, knapsack, packsack, rucksack, haversack"
오소리,badger
베이글,"bagel, beigel"
독수리,"bald eagle, American eagle, Haliaeetus leucocephalus"
바나나,banana
일회용밴드(대일밴드),Band Aid
난간,"bannister, banister, balustrade, balusters, handrail"
이발소간판,barbershop
야구공,baseball
농구공,basketball
등대,"beacon, lighthouse, beacon light, pharos"
비커,beaker
꿀벌,bee
병맥주,beer bottle
맥주잔,beer glass
파프리카,bell pepper
2인용자전거,"bicycle-built-for-two, tandem bicycle, tandem"
여성수영복(비키니형),"bikini, two-piece"
파일바인더,"binder, ring-binder"
쌍안경,"binoculars, field glasses, opera glasses"
거미,"black and gold garden spider, Argiope aurantia"
봅슬레이,"bobsled, bobsleigh, bob"
책장,bookcase
병뚜껑,bottlecap
활,bow
브로콜리,broccoli
빗자루,broom
곰,"brown bear, bruin, Ursus arctos"
고속열차,"bullet train, bullet"
부리또,burrito
택시,"cab, hack, taxi, taxicab"
가마솥,"caldron, cauldron"
병따개,"can opener, tin opener"
양초,"candle, taper, wax light"
대포,cannon
카누,canoe
타이어/휠,car wheel
카디건,cardigan
회전목마,"carousel, carrousel, merry-go-round, roundabout, whirligig"
현금인출기,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM"
카세트테이프,cassette
성(Castle),castle
CD플레이어,CD player
첼로,"cello, violoncello"
스마트폰,"cellular telephone, cellular phone, cellphone, cell, mobile phone"
지네,centipede
전기톱,"chain saw, chainsaw"
햄버거,cheeseburger
치타,"cheetah, chetah, Acinonyx jubatus"
서랍장,"chiffonier, commode"
종,"chime, bell, gong"
장식장,"china cabinet, china closet"
차우차우,"chow, chow chow"
크리스마스양말,Christmas stocking
교회,"church, church building"
매미,"cicada, cicala"
바퀴벌레,"cockroach, roach"
칵테일쉐이커,cocktail shaker
찻잔,coffee mug
전기포트,coffeepot
책(일반도서)+잡지,comic book
이구아나,"common iguana, iguana, Iguana iguana"
키보드,"computer keyboard, keypad"
소라,conch
화물선,"container ship, containership, container vessel"
산호,coral reef
와인오프너,"corkscrew, bottle screw"
옥수수,corn
트럼펫,"cornet, horn, trumpet, trump"
롱부츠,cowboy boot
카우보이모자,"cowboy hat, ten-gallon hat"
요람,cradle
크레인(기중기),crane
헬멧,crash helmet
아기침대,"crib, cot"
머그컵,cup
데이지,daisy
사무용 책상,desk
데스크탑컴퓨터,desktop computer
가정용유선전화기,"dial telephone, dial phone"
기저귀,"diaper, nappy, napkin"
전자 손목시계,digital watch
식탁,"dining table, board"
식기세척기,"dishwasher, dish washer, dishwashing machine"
잠자리,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk"
드럼,"drum, membranophone, tympan"
드럼스틱,drumstick
덤벨,dumbbell
쇠똥구리,dung beetle
개미핥기,"echidna, spiny anteater, anteater"
스탠드형 선풍기,"electric fan, blower"
전자기타,electric guitar
편지봉투,envelope
커피머신,espresso maker
팩트,face powder
무화과,fig
캐비닛,"file, file cabinet, filing cabinet"
소방차,"fire engine, fire truck"
홍학,flamingo
플룻,"flute, transverse flute"
접이식의자,folding chair
포크레인,forklift
분수,fountain
만년필,fountain pen
다람쥐,"fox squirrel, eastern fox squirrel, Sciurus niger"
불독,French bulldog
프라이팬/후라이팬,"frying pan, frypan, skillet"
코트,fur coat
쓰레기수거차,"garbage truck, dustcart"
방독면,"gasmask, respirator, gas helmet"
가젤,gazelle
판다/팬더,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca"
금붕어,"goldfish, Carassius auratus"
골프카트,"golfcart, golf cart"
곤돌라,gondola
고릴라,"gorilla, Gorilla gorilla"
그랜드피아노,"grand piano, grand"
메뚜기,"grasshopper, hopper"
부엉이,"great grey owl, great gray owl, Strix nebulosa"
상어,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias"
온실,"greenhouse, nursery, glasshouse"
고래,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus"
전기그릴,"grille, radiator grille"
원숭이,"guenon, guenon monkey"
머리핀,hair slide
스프레이,hair spray
망치,hammer
햄스터,hamster
헤어드라이어,"hand blower, blow dryer, blow drier, hair dryer, hair drier"
하모니카,"harmonica, mouth organ, harp, mouth harp"
하프,harp
양배추,head cabbage
소라게,hermit crab
하마,"hippopotamus, hippo, river horse, Hippopotamus amphibius"
돼지,"hog, pig, grunter, squealer, Sus scrofa"
마차,"horse cart, horse-cart"
핫도그,"hotdog, hot dog, red hot"
모래시계,hourglass
하이에나,"hyena, hyaena"
북극곰,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus"
아이스크림,"ice cream, icecream"
막대사탕,"ice lolly, lolly, lollipop, popsicle"
코브라,"Indian cobra, Naja naja"
다리미,"iron, smoothing iron"
호박등(할로윈),jack-o'-lantern
지프차,"jeep, landrover"
해파리,jellyfish
티셔츠,"jersey, T-shirt, tee shirt"
퍼즐,jigsaw puzzle
인력거,"jinrikisha, ricksha, rickshaw"
조이스틱,joystick
기모노,kimono
펭귄,"king penguin, Aptenodytes patagonica"
여우,"kit fox, Vulpes macrotis"
무릎보호대,knee pad
코알라,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus"
국자,ladle
무당벌레,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle"
스탠드조명,"lampshade, lamp shade"
노트북컴퓨터,"laptop, laptop computer"
잔디깎이,"lawn mower, mower"
레몬,lemon
표범,"leopard, Panthera pardus"
사무용 칼,"letter opener, paper knife, paperknife"
구명보트,lifeboat
라이터,"lighter, light, igniter, ignitor"
리무진,"limousine, limo"
숫사자,"lion, king of beasts, Panthera leo"
라이언피쉬,lionfish
립스틱,"lipstick, lip rouge"
라마,llama
바다거북,"loggerhead, loggerhead turtle, Caretta caretta"
스피커,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system"
나침반,magnetic compass
까치,magpie
우체통/우편함,"mailbox, letter box"
말티즈,"Maltese dog, Maltese terrier, Maltese"
사마귀,"mantis, mantid"
마림바,"marimba, xylophone"
가면,mask
계량컵,measuring cup
미어캣,"meerkat, mierkat"
마이크,"microphone, mike"
전자레인지,"microwave, microwave oven"
푸들,miniature poodle
승합차(미니밴),minivan
미사일,missile
보울(그릇),mixing bowl
나비,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus"
모니터(모니터 액세서리 포함),monitor
절구,mortar
텐트,mountain tent
마우스,"mouse, computer mouse"
덫,mousetrap
버섯,mushroom
목걸이,necklace
오보에,"oboe, hautboy, hautbois"
오카리나,"ocarina, sweet potato"
파이프오르간,"organ, pipe organ"
타조,"ostrich, Struthio camelus"
수달,otter
산소마스크,oxygen mask
노,"paddle, boat paddle"
붓,paintbrush
잠옷,"pajama, pyjama, pj's, jammies"
팬파이프,"panpipe, pandean pipe, syrinx"
낙하산,"parachute, chute"
평행봉,"parallel bars, bars"
벤치,park bench
주차정산기,parking meter
승용차,"passenger car, coach, carriage"
공작,peacock
펠리컨,pelican
필통,"pencil box, pencil case"
연필깎이,pencil sharpener
향수,"perfume, essence"
베개,pillow
파인애플,"pineapple, ananas"
피자,"pizza, pizza pie"
비닐봉지,plastic bag
식판,plate
오리너구리,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus"
폴라로이드 카메라,"Polaroid camera, Polaroid Land camera"
경찰차,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria"
석류,pomegranate
고슴도치,"porcupine, hedgehog"
화분,"pot, flowerpot"
전동드릴,power drill
프레첼/프레츨,pretzel
프린터기,printer
복어,"puffer, pufferfish, blowfish, globefish"
레이싱카,"racer, race car, racing car"
테니스라켓,"racket, racquet"
라디에이터,radiator
망원경,"radio telescope, radio reflector"
라디오,"radio, wireless"
디지털카메라,reflex camera
냉장고,"refrigerator, icebox"
리모콘,"remote control, remote"
풍뎅이,rhinoceros beetle
게,"rock crab, Cancer irroratus"
흔들의자,"rocking chair, rocker"
럭비공,rugby ball
사무용 자,"rule, ruler"
"소금,후추통","saltshaker, salt shaker"
샌들,sandal
색소폰,"sax, saxophone"
저울,"scale, weighing machine"
스쿨버스,school bus
드라이버,screwdriver
잠수부,scuba diver
말미잘,"sea anemone, anemone"
성게,sea urchin
재봉틀,sewing machine
바구니(바스켓),shopping basket
쇼핑카트,shopping cart
삽,shovel
커튼,shower curtain
시베리안허스키,Siberian husky
스키,ski
스컹크,"skunk, polecat, wood pussy"
침낭,sleeping bag
문,sliding door
민달팽이,slug
달팽이,snail
제설차,"snowplow, snowplough"
축구공,soccer ball
발목양말,sock
스프,soup bowl
주걱,spatula
스포츠카,"sports car, sport car"
불가사리,"starfish, sea star"
교량(다리),steel arch bridge
청진기,stethoscope
가오리,stingray
스톱워치,"stopwatch, stop watch"
딸기,strawberry
표지판,street sign
소파,"studio couch, day bed"
잠수함,"submarine, pigboat, sub, U-boat"
선글라스,"sunglasses, dark glasses, shades"
니트/스웨터,sweatshirt
그네,swing
주사기,syringe
탁상조명,table lamp
탱크,"tank, army tank, armored combat vehicle, armoured combat vehicle"
주전자/티포트,teapot
곰인형,"teddy, teddy bear"
TV,"television, television system"
테니스공,tennis ball
나무늘보,"three-toed sloth, ai, Bradypus tridactylus"
뱀,"thunder snake, worm snake, Carphophis amoenus"
고양이,tiger cat
호랑이,"tiger, Panthera tigris"
늑대,"timber wolf, grey wolf, gray wolf, Canis lupus"
토스터기,toaster
변기,toilet seat
두루마리휴지,"toilet tissue, toilet paper, bathroom tissue"
가스용 토치,torch
트랙터,tractor
신호등,"traffic light, traffic signal, stoplight"
트레일러,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi"
쟁반/트레이,tray
개구리,"tree frog, tree-frog"
트리케라톱스,triceratops
세발자전거,"tricycle, trike, velocipede"
삼엽충,trilobite
삼각대,tripod
버스,"trolleybus, trolley coach, trackless trolley"
욕조,"tub, vat"
타자기,typewriter keyboard
우산,umbrella
외발자전거,"unicycle, monocycle"
업라이트피아노,"upright, upright piano"
일반청소기,"vacuum, vacuum cleaner"
꽃병,vase
자판기,vending machine
바이올린,"violin, fiddle"
화산,volcano
와플팬,waffle iron
벽시계,wall clock
캥거루,"wallaby, brush kangaroo"
중지갑/반지갑,"wallet, billfold, notecase, pocketbook"
옷장,"wardrobe, closet, press"
전투기,"warplane, military plane"
통돌이세탁기,"washer, automatic washer, washing machine"
물병,water bottle
급수탑,water tower
도마뱀,"whiptail, whiptail lizard"
호루라기,whistle
가발,wig
멧돼지,"wild boar, boar, Sus scrofa"
창문,window screen
블라인드,window shade
와인병,wine bottle
토끼,"wood rabbit, cottontail, cottontail rabbit"
얼룩말,zebra
가재,
썰매,
바퀴,
"휴대전화(바형, 버튼식)",
TV거실장,
커피,
소라류,
호른,
두루미,
독서실책상,
일자형책상,
북,
아령,
지게차,
석쇠,
소,
헤어스타일링 기기(고데기),
암사자,
거북,
확성기,
실로폰,
페인트붓,
브러시(화장용),
오픈카,
침대,
러닝셔츠,
괘종시계,
핸드백(토트백),
드럼세탁기,
거실테이블,
사이드테이블,
거실의자,
좌식의자,
협탁,
사무용의자,
야외용의자(선베드),
"주방수납장(상부, 하부장)",
싱크대,
스툴,
2층침대,
화장대(+거울),
공기청정기,
스탠드에어컨,
벽걸이에어컨,
가습기,
제습기,
천장형 선풍기,
전기히터,
서큘레이터,
환풍기,
가스레인지,
가스레인지후드,
믹서기 및 착즙기,
오븐,
에어프라이어,
전기밥솥,
와인셀러,
김치냉장고,
음식물처리기,
정수기(이온수기 포함),
무선청소기,
핸디형청소기,
로봇청소기,
브라운관TV,
빔프로젝터,
DSLR 카메라,
캠코더,
VR기기,
태블릿PC ,
휴대전화플립형,
스마트워치,
휴대기기 보조배터리,
복합기,
스캐너,
유심카드,
USB,
가정용무선전화기,
홈네트워크단말기,
전기면도기,
안마의자,
손 건조기,
손 소독기,
내비게이션,
LP플레이어,
오디오,
유선이어폰,
MP3 플레이어,
무선이어폰,
헤드폰,
디지털도어록,
CCTV,
지문인식기,
신용카드 매출발행기,
POS 바코드 스캐너,
드론,
거리측정기(골프용),
주방용 보관용기,
텀블러,
감자칼,
갈릭프레스,
와인잔,
와인디캔터,
접시거치대,
도시락(용기),
얼음틀,
냄비,
도마,
숟가락,
포크,
젓가락,
주방용칼,
채칼,
빵칼,
멀티쿠커,
고무장갑,
종이컵,
물티슈,
항아리,
음료용 빨대,
부탄가스,
일반칫솔,
전동칫솔,
치간칫솔,
치실,
세면대,
비데,
샤워헤드(샤워기+호스),
수도꼭지,
휴지걸이,
변기솔,
각티슈,
치약,
디스펜서,
휠체어,
지팡이,
목발,
체중계,
신장계,
온도계,
체온계,
구급상자,
연고,
알약,
먼지차단마스크,
면봉,
콘택트렌즈,
돋보기,
현미경,
핀셋,
디지털탁상시계,
탁상시계(자명종),
선물,
형광등,
지구본,
종이상자,
전구,
문고리,
달력,
크리스마스트리,
가랜드,
깃발,
보물상자,
트로피,
벽난로,
샹들리에,
어항,
행거,
버티컬블라인드,
쿠션,
병풍,
리본(장식),
디퓨저,
부채,
못,
볼트(나사),
너트,
수평계,
사다리,
멀티탭,
공구함,
맥가이버칼,
플러그,
줄자,
푸시형버튼,
콘센트,
파이프,
성냥,
대패,
가스밸브,
톱,
송곳,
각도기,
볼펜,
연필,
색연필,
팔레트,
스케치북,
깃털,
사무용 가위,
스테이플러,
사무용 집게,
서류봉투,
자석,
풀,
클립,
테이프,
돼지저금통,
계산기,
도장,
강연대,
(차량용)휴대폰거치대,
전자담배,
헤어롤,
마스크팩,
담배,
헤어브러시,
시가(파이프),
다이얼금고,
열쇠형 금고,
안전삼각대,
경광봉,
소화기,
열쇠,
자물쇠,
자전거용 자물쇠,
LP,
1인용게임기,
다인용게임기 컨트롤러,
큐브,
꽹과리,
단소/피리,
클라리넷,
심벌즈,
캐스터네츠,
트라이앵글,
분무기,
리코더,
체스,
바둑판,
건반,
이젤,
탬버린,
셀카봉,
캣타워,
말 안장,
새집,
입마개(강아지),
개껌,
카라반,
러닝머신,
케틀벨,
로잉머신,
철봉,
헬스사이클,
골프클럽,
트램폴린,
스텝퍼/스텝박스,
줄넘기,
훌라후프,
돛단배,
스케이트보드,
모래주머니,
완력기,
골프가방,
랜턴,
손전등,
버너,
파라솔,
웨건,
인라인스케이트(롤러블레이드),
보트,
물안경,
튜브,
오리발,
자전거,
럭비헬멧,
낚시대,
고글,
탁구채,
스노클링고글,
스노보드,
셔틀콕,
배드민턴라켓,
야구배트,
농구대,
아이스스케이트,
볼링핀,
서핑보드,
해먹,
드럼통,
숯,
부메랑,
폭죽(파티용),
하키용스틱,
팽이,
뗏목,
도끼,
아기띠/힙시트,
젖병,
유모차,
아기모자,
유아턱받이,
카시트,
블록장난감(레고),
미끄럼틀,
시소,
딸랑이,
모빌,
바람개비,
쓰레받기,
식기건조대,
빨래건조대,
빨래집게,
다리미판,
단추,
바늘,
지퍼,
먼지제거롤러,
물개,
문어,
해마,
가자미(물고기),
메기,
조개,
잉어,
굴,
오징어,
새우,
돌고래,
대게,
농게,
흰동가리,
왜가리,
제비,
딱다구리,
비둘기,
닭,
까마귀,
꾀꼬리,
참새,
올빼미,
병아리,
백조,
앵무새,
박쥐,
목도리도마뱀,
토코투칸,
갈매기,
오리,
저어새,
청둥오리,
사슴,
염소,
두더지,
너구리,
말,
기린,
비숑프리제,
산양,
코뿔소,
젖소,
양,
쥐,
모기,
전갈,
파리,
집게벌레,
진드기,
해바라기,
야자수,
나무,
선인장,
나뭇잎,
잔디,
소나무,
덤불,
카네이션,
튤립,
백합,
국화,
벼,
장미,
사과,
배,
감귤,
수박,
멜론,
토마토,
키위,
포도,
복숭아,
망고,
체리,
아보카도,
패션후르츠,
리치,
산딸기,
용과,
감,
고구마,
감자,
양파,
마늘,
오이,
고추,
당근,
상추,
가지,
애호박,
아스파라거스,
인삼,
배추,
무,
시금치,
비트,
청경채,
샐러리,
파,
부추,
단호박,
늙은호박,
미역,
코코넛,
완두콩,
팽이버섯,
블루베리,
호두,
아몬드,
땅콩,
밤,
피스타치오,
캐슈넛,
계란,
메추리알,
우유(우유팩),
요구르트,
치즈,
감자튀김,
초콜릿,
사탕,
껌,
젤리,
라면,
쿠키,
커피믹스,
푸딩,
캐러멜,
팝콘,
시리얼,
통조림,
타르트,
롤케이크,
파이,
도너츠/도넛,
마카롱,
탄산음료,
주스,
코코아,
김치,
만두,
샐러드,
돈가스,
떡갈비,
베이컨,
바게트,
소시지,
초밥,
회,
떡,
식빵,
크루아상,
호밀빵(식사용 빵),
케이크,
밥,
어묵,
튀김,
김밥,
스테이크,
파스타,
도시락(식품),
치킨,
국밥,
주먹밥,
쌀국수,
식용유,
잼,
버터,
시럽,
캔맥주,
소주,
사케,
고량주,
양주,
티백(차용),
안경테,
캐리어,
숄더백,
크로스백,
운동화,
스틸레토,
플랫슈즈,
웨지힐,
남성구두,
슬리퍼,
플립플랍,
앵클부츠,
벨트,
머플러,
넥타이,
스냅백,
서류가방,
베레모,
중절모,
비니,
털모자,
귀마개,
손가락장갑,
벙어리장갑,
장지갑,
카드지갑,
동전지갑,
장목양말,
덧신,
캔버스화,
고무신,
나비넥타이,
모자(캡),
학사모,
옷걸이(삼각형),
옷핀,
옷걸이(바지걸이),
귀걸이,
팔찌,
일반 손목시계,
반지,
브로치,
머리띠,
왕관,
보석,
마스카라,
매니큐어,
틴트/립글로스,
반바지,
블라우스/셔츠,
조끼,
원피스,
점퍼,
의사가운,
드레스,
양복,
후드티,
재킷,
청바지,
트레이닝복,
한복,
남성수영복,
브라,
남성용팬티,
여성용팬티,
자동차용 계기판,
변속레버,
스티어링휠(차량용 핸들),
주유기,
오토바이,
전동킥보드,
전동휠,
트럭,
불도저,
캠핑카,
견인차,
군용차,
굴착기,
리어카,
기차,
suv자동차,
헬리콥터,
소형비행선,
열기구,
유람선,
항공모함,
범선,
요트,
여객선,
어선,
우주선,
인공위성,
로켓,
에펠탑,
스핑크스,
타지마할,
피라미드,
자유의 여신상,
콜로세움,
도쿄타워,
동방명주,
마리나베이샌즈,
앙코르와트,
루브르 박물관,
엠파이어스테이트 빌딩,
자금성,
유니버셜 스튜디오(지구본),
런던브릿지,
신전,
풍력발전기,
건물,
가로등,
병원,
집/창고,
바이킹,
관람차,
단두대,
공중전화,
소화전,
위성안테나,
풍차,
게르,
토성,
별,
태양,
별똥별,
우주인,
초승달,
모닥불,
구름,
눈송이,
산,
무지개,
볏짚,
눈사람,
수류탄,
권총,
기관총,
검,
무전기,
철도 레일,
뇌,
심장,
손,
발,
귀,
코,
눈,
입술/입,
눈썹,
수염,
위장,
팔,
이빨/치아,
얼굴,
뼈/해골,
앉아있는 사람,
걷는 사람,
산타클로스,
