no,ctg_id,ctg_nm_level1,ctg_nm_level2,ctg_nm_level3,ctg_folder_level1,ctg_folder_level2,ctg_folder_level3
334,334,생활,음악/취미용품,색소폰,L1_3,L2_26,L3_334
335,335,생활,음악/취미용품,클라리넷,L1_3,L2_26,L3_335
336,336,생활,음악/취미용품,하모니카,L1_3,L2_26,L3_336
337,337,생활,음악/취미용품,호른,L1_3,L2_26,L3_337
338,338,생활,음악/취미용품,트럼펫,L1_3,L2_26,L3_338
339,339,생활,음악/취미용품,아코디언,L1_3,L2_26,L3_339
340,340,생활,음악/취미용품,드럼,L1_3,L2_26,L3_340
341,341,생활,음악/취미용품,심벌즈,L1_3,L2_26,L3_341
342,342,생활,음악/취미용품,업라이트피아노,L1_3,L2_26,L3_342
343,343,생활,음악/취미용품,그랜드피아노,L1_3,L2_26,L3_343
344,344,생활,음악/취미용품,캐스터네츠,L1_3,L2_26,L3_344
345,345,생활,음악/취미용품,트라이앵글,L1_3,L2_26,L3_345
346,346,생활,음악/취미용품,오보에,L1_3,L2_26,L3_346
347,347,생활,음악/취미용품,삽,L1_3,L2_26,L3_347
348,348,생활,음악/취미용품,분무기,L1_3,L2_26,L3_348
349,349,생활,음악/취미용품,마림바,L1_3,L2_26,L3_349
350,350,생활,음악/취미용품,하프,L1_3,L2_26,L3_350
351,351,생활,음악/취미용품,오카리나,L1_3,L2_26,L3_351
352,352,생활,음악/취미용품,리코더,L1_3,L2_26,L3_352
353,353,생활,음악/취미용품,체스,L1_3,L2_26,L3_353
354,354,생활,음악/취미용품,바둑판,L1_3,L2_26,L3_354
355,355,생활,음악/취미용품,건반,L1_3,L2_26,L3_355
356,356,생활,음악/취미용품,망원경,L1_3,L2_26,L3_356
357,357,생활,음악/취미용품,실로폰,L1_3,L2_26,L3_357
358,358,생활,음악/취미용품,파이프오르간,L1_3,L2_26,L3_358
359,359,생활,음악/취미용품,팬파이프,L1_3,L2_26,L3_359
360,360,생활,음악/취미용품,이젤,L1_3,L2_26,L3_360
361,361,생활,음악/취미용품,탬버린,L1_3,L2_26,L3_361
362,362,생활,음악/취미용품,셀카봉,L1_3,L2_26,L3_362
363,363,생활,반려동물용품,캣타워,L1_3,L2_27,L3_363
364,364,생활,반려동물용품,말 안장,L1_3,L2_27,L3_364
365,365,생활,반려동물용품,새집,L1_3,L2_27,L3_365
366,366,생활,반려동물용품,입마개(강아지),L1_3,L2_27,L3_366
367,367,생활,반려동물용품,개껌,L1_3,L2_27,L3_367
368,368,생활,스포츠/레저용품,침낭,L1_3,L2_28,L3_368
369,369,생활,스포츠/레저용품,카라반,L1_3,L2_28,L3_369
370,370,생활,스포츠/레저용품,러닝머신,L1_3,L2_28,L3_370
371,371,생활,스포츠/레저용품,노,L1_3,L2_28,L3_371
372,372,생활,스포츠/레저용품,케틀벨,L1_3,L2_28,L3_372
373,373,생활,스포츠/레저용품,로잉머신,L1_3,L2_28,L3_373
374,374,생활,스포츠/레저용품,철봉,L1_3,L2_28,L3_374
375,375,생활,스포츠/레저용품,헬스사이클,L1_3,L2_28,L3_375
376,376,생활,스포츠/레저용품,아령,L1_3,L2_28,L3_376
377,377,생활,스포츠/레저용품,골프클럽,L1_3,L2_28,L3_377
378,378,생활,스포츠/레저용품,트램폴린,L1_3,L2_28,L3_378
379,379,생활,스포츠/레저용품,스텝퍼/스텝박스,L1_3,L2_28,L3_379
380,380,생활,스포츠/레저용품,줄넘기,L1_3,L2_28,L3_380
381,381,생활,스포츠/레저용품,훌라후프,L1_3,L2_28,L3_381
382,382,생활,스포츠/레저용품,카누,L1_3,L2_28,L3_382
383,383,생활,스포츠/레저용품,돛단배,L1_3,L2_28,L3_383
384,384,생활,스포츠/레저용품,스케이트보드,L1_3,L2_28,L3_384
385,385,생활,스포츠/레저용품,덤벨,L1_3,L2_28,L3_385
386,386,생활,스포츠/레저용품,쌍안경,L1_3,L2_28,L3_386
387,387,생활,스포츠/레저용품,2인용자전거,L1_3,L2_28,L3_387
388,388,생활,스포츠/레저용품,모래주머니,L1_3,L2_28,L3_388
389,389,생활,스포츠/레저용품,완력기,L1_3,L2_28,L3_389
390,390,생활,스포츠/레저용품,골프가방,L1_3,L2_28,L3_390
391,391,생활,스포츠/레저용품,텐트,L1_3,L2_28,L3_391
392,392,생활,스포츠/레저용품,랜턴,L1_3,L2_28,L3_392
393,393,생활,스포츠/레저용품,손전등,L1_3,L2_28,L3_393
394,394,생활,스포츠/레저용품,접이식의자,L1_3,L2_28,L3_394
395,395,생활,스포츠/레저용품,버너,L1_3,L2_28,L3_395
396,396,생활,스포츠/레저용품,파라솔,L1_3,L2_28,L3_396
397,397,생활,스포츠/레저용품,웨건,L1_3,L2_28,L3_397
398,398,생활,스포츠/레저용품,인라인스케이트(롤러블레이드),L1_3,L2_28,L3_398
399,399,생활,스포츠/레저용품,보트,L1_3,L2_28,L3_399
400,400,생활,스포츠/레저용품,물안경,L1_3,L2_28,L3_400
401,401,생활,스포츠/레저용품,튜브,L1_3,L2_28,L3_401
402,402,생활,스포츠/레저용품,오리발,L1_3,L2_28,L3_402
403,403,생활,스포츠/레저용품,자전거,L1_3,L2_28,L3_403
404,404,생활,스포츠/레저용품,헬멧,L1_3,L2_28,L3_404
405,405,생활,스포츠/레저용품,드럼스틱,L1_3,L2_28,L3_405
406,406,생활,스포츠/레저용품,럭비헬멧,L1_3,L2_28,L3_406
407,407,생활,스포츠/레저용품,낚시대,L1_3,L2_28,L3_407
408,408,생활,스포츠/레저용품,무릎보호대,L1_3,L2_28,L3_408
409,409,생활,스포츠/레저용품,썰매,L1_3,L2_28,L3_409
410,410,생활,스포츠/레저용품,고글,L1_3,L2_28,L3_410
411,411,생활,스포츠/레저용품,평행봉,L1_3,L2_28,L3_411
412,412,생활,스포츠/레저용품,탁구채,L1_3,L2_28,L3_412
413,413,생활,스포츠/레저용품,스노클링고글,L1_3,L2_28,L3_413
414,414,생활,스포츠/레저용품,스노보드,L1_3,L2_28,L3_414
415,415,생활,스포츠/레저용품,스키,L1_3,L2_28,L3_415
416,416,생활,스포츠/레저용품,축구공,L1_3,L2_28,L3_416
417,417,생활,스포츠/레저용품,야구공,L1_3,L2_28,L3_417
418,418,생활,스포츠/레저용품,테니스공,L1_3,L2_28,L3_418
419,419,생활,스포츠/레저용품,농구공,L1_3,L2_28,L3_419
420,420,생활,스포츠/레저용품,럭비공,L1_3,L2_28,L3_420
421,421,생활,스포츠/레저용품,셔틀콕,L1_3,L2_28,L3_421
422,422,생활,스포츠/레저용품,배드민턴라켓,L1_3,L2_28,L3_422
423,423,생활,스포츠/레저용품,테니스라켓,L1_3,L2_28,L3_423
424,424,생활,스포츠/레저용품,야구배트,L1_3,L2_28,L3_424
425,425,생활,스포츠/레저용품,농구대,L1_3,L2_28,L3_425
426,426,생활,스포츠/레저용품,아이스스케이트,L1_3,L2_28,L3_426
427,427,생활,스포츠/레저용품,볼링핀,L1_3,L2_28,L3_427
428,428,생활,스포츠/레저용품,서핑보드,L1_3,L2_28,L3_428
429,429,생활,스포츠/레저용품,가스용 토치,L1_3,L2_28,L3_429
430,430,생활,스포츠/레저용품,봅슬레이,L1_3,L2_28,L3_430
431,431,생활,스포츠/레저용품,해먹,L1_3,L2_28,L3_431
432,432,생활,스포츠/레저용품,드럼통,L1_3,L2_28,L3_432
433,433,생활,스포츠/레저용품,숯,L1_3,L2_28,L3_433
434,434,생활,스포츠/레저용품,부메랑,L1_3,L2_28,L3_434
435,435,생활,스포츠/레저용품,폭죽(파티용),L1_3,L2_28,L3_435
436,436,생활,스포츠/레저용품,하키용스틱,L1_3,L2_28,L3_436
437,437,생활,스포츠/레저용품,팽이,L1_3,L2_28,L3_437
438,438,생활,스포츠/레저용품,확성기,L1_3,L2_28,L3_438
439,439,생활,스포츠/레저용품,구명보트,L1_3,L2_28,L3_439
440,440,생활,스포츠/레저용품,뗏목,L1_3,L2_28,L3_440
441,441,생활,스포츠/레저용품,도끼,L1_3,L2_28,L3_441
442,442,생활,유아/아동용품,아기침대,L1_3,L2_29,L3_442
443,443,생활,유아/아동용품,아기띠/힙시트,L1_3,L2_29,L3_443
444,444,생활,유아/아동용품,젖병,L1_3,L2_29,L3_444
445,445,생활,유아/아동용품,유모차,L1_3,L2_29,L3_445
446,446,생활,유아/아동용품,곰인형,L1_3,L2_29,L3_446
447,447,생활,유아/아동용품,아기모자,L1_3,L2_29,L3_447
448,448,생활,유아/아동용품,유아턱받이,L1_3,L2_29,L3_448
449,449,생활,유아/아동용품,요람,L1_3,L2_29,L3_449
450,450,생활,유아/아동용품,카시트,L1_3,L2_29,L3_450
451,451,생활,유아/아동용품,블록장난감(레고),L1_3,L2_29,L3_451
452,452,생활,유아/아동용품,미끄럼틀,L1_3,L2_29,L3_452
453,453,생활,유아/아동용품,시소,L1_3,L2_29,L3_453
454,454,생활,유아/아동용품,그네,L1_3,L2_29,L3_454
455,455,생활,유아/아동용품,딸랑이,L1_3,L2_29,L3_455
456,456,생활,유아/아동용품,모빌,L1_3,L2_29,L3_456
457,457,생활,유아/아동용품,바람개비,L1_3,L2_29,L3_457
458,458,생활,유아/아동용품,기저귀,L1_3,L2_29,L3_458
459,459,생활,빨래/청소용품,쓰레받기,L1_3,L2_30,L3_459
460,460,생활,빨래/청소용품,식기건조대,L1_3,L2_30,L3_460
461,461,생활,빨래/청소용품,바구니(바스켓),L1_3,L2_30,L3_461
462,462,생활,빨래/청소용품,빨래건조대,L1_3,L2_30,L3_462
463,463,생활,빨래/청소용품,빨래집게,L1_3,L2_30,L3_463
464,464,생활,빨래/청소용품,빗자루,L1_3,L2_30,L3_464
465,465,생활,빨래/청소용품,다리미판,L1_3,L2_30,L3_465
466,466,생활,빨래/청소용품,단추,L1_3,L2_30,L3_466
467,467,생활,빨래/청소용품,바늘,L1_3,L2_30,L3_467
468,468,생활,빨래/청소용품,지퍼,L1_3,L2_30,L3_468
469,469,생활,빨래/청소용품,쓰레기통,L1_3,L2_30,L3_469
470,470,생활,빨래/청소용품,먼지제거롤러,L1_3,L2_30,L3_470
471,471,동식물,해양생물/어류,상어,L1_4,L2_31,L3_471
472,472,동식물,해양생물/어류,불가사리,L1_4,L2_31,L3_472
473,473,동식물,해양생물/어류,게,L1_4,L2_31,L3_473
474,474,동식물,해양생물/어류,물개,L1_4,L2_31,L3_474
475,475,동식물,해양생물/어류,가재,L1_4,L2_31,L3_475
476,476,동식물,해양생물/어류,성게,L1_4,L2_31,L3_476
477,477,동식물,해양생물/어류,문어,L1_4,L2_31,L3_477
478,478,동식물,해양생물/어류,해마,L1_4,L2_31,L3_478
479,479,동식물,해양생물/어류,가자미(물고기),L1_4,L2_31,L3_479
480,480,동식물,해양생물/어류,거북,L1_4,L2_31,L3_480
481,481,동식물,해양생물/어류,메기,L1_4,L2_31,L3_481
482,482,동식물,해양생물/어류,조개,L1_4,L2_31,L3_482
483,483,동식물,해양생물/어류,잉어,L1_4,L2_31,L3_483
484,484,동식물,해양생물/어류,굴,L1_4,L2_31,L3_484
485,485,동식물,해양생물/어류,복어,L1_4,L2_31,L3_485
486,486,동식물,해양생물/어류,오징어,L1_4,L2_31,L3_486
487,487,동식물,해양생물/어류,고래,L1_4,L2_31,L3_487
488,488,동식물,해양생물/어류,가오리,L1_4,L2_31,L3_488
489,489,동식물,해양생물/어류,새우,L1_4,L2_31,L3_489
490,490,동식물,해양생물/어류,돌고래,L1_4,L2_31,L3_490
491,491,동식물,해양생물/어류,해파리,L1_4,L2_31,L3_491
492,492,동식물,해양생물/어류,소라게,L1_4,L2_31,L3_492
493,493,동식물,해양생물/어류,대게,L1_4,L2_31,L3_493
494,494,동식물,해양생물/어류,농게,L1_4,L2_31,L3_494
495,495,동식물,해양생물/어류,소라류,L1_4,L2_31,L3_495
496,496,동식물,해양생물/어류,민달팽이,L1_4,L2_31,L3_496
497,497,동식물,해양생물/어류,소라,L1_4,L2_31,L3_497
498,498,동식물,해양생물/어류,말미잘,L1_4,L2_31,L3_498
499,499,동식물,해양생물/어류,바다거북,L1_4,L2_31,L3_499
500,500,동식물,해양생물/어류,라이언피쉬,L1_4,L2_31,L3_500
501,501,동식물,해양생물/어류,흰동가리,L1_4,L2_31,L3_501
502,502,동식물,해양생물/어류,산호,L1_4,L2_31,L3_502
503,503,동식물,해양생물/어류,금붕어,L1_4,L2_31,L3_503
504,504,동식물,조류/파충류,독수리,L1_4,L2_32,L3_504
505,505,동식물,조류/파충류,왜가리,L1_4,L2_32,L3_505
506,506,동식물,조류/파충류,부엉이,L1_4,L2_32,L3_506
507,507,동식물,조류/파충류,제비,L1_4,L2_32,L3_507
508,508,동식물,조류/파충류,딱다구리,L1_4,L2_32,L3_508
509,509,동식물,조류/파충류,비둘기,L1_4,L2_32,L3_509
510,510,동식물,조류/파충류,닭,L1_4,L2_32,L3_510
511,511,동식물,조류/파충류,두루미,L1_4,L2_32,L3_511
512,512,동식물,조류/파충류,까마귀,L1_4,L2_32,L3_512
513,513,동식물,조류/파충류,꾀꼬리,L1_4,L2_32,L3_513
514,514,동식물,조류/파충류,참새,L1_4,L2_32,L3_514
515,515,동식물,조류/파충류,올빼미,L1_4,L2_32,L3_515
516,516,동식물,조류/파충류,공작,L1_4,L2_32,L3_516
517,517,동식물,조류/파충류,펠리컨,L1_4,L2_32,L3_517
518,518,동식물,조류/파충류,뱀,L1_4,L2_32,L3_518
519,519,동식물,조류/파충류,병아리,L1_4,L2_32,L3_519
520,520,동식물,조류/파충류,백조,L1_4,L2_32,L3_520
521,521,동식물,조류/파충류,앵무새,L1_4,L2_32,L3_521
522,522,동식물,조류/파충류,홍학,L1_4,L2_32,L3_522
523,523,동식물,조류/파충류,타조,L1_4,L2_32,L3_523
524,524,동식물,조류/파충류,까치,L1_4,L2_32,L3_524
525,525,동식물,조류/파충류,박쥐,L1_4,L2_32,L3_525
526,526,동식물,조류/파충류,이구아나,L1_4,L2_32,L3_526
527,527,동식물,조류/파충류,악어,L1_4,L2_32,L3_527
528,528,동식물,조류/파충류,코브라,L1_4,L2_32,L3_528
529,529,동식물,조류/파충류,트리케라톱스,L1_4,L2_32,L3_529
530,530,동식물,조류/파충류,카멜레온,L1_4,L2_32,L3_530
531,531,동식물,조류/파충류,목도리도마뱀,L1_4,L2_32,L3_531
532,532,동식물,조류/파충류,토코투칸,L1_4,L2_32,L3_532
533,533,동식물,조류/파충류,갈매기,L1_4,L2_32,L3_533
534,534,동식물,조류/파충류,오리,L1_4,L2_32,L3_534
535,535,동식물,조류/파충류,백로,L1_4,L2_32,L3_535
536,536,동식물,조류/파충류,저어새,L1_4,L2_32,L3_536
537,537,동식물,조류/파충류,청둥오리,L1_4,L2_32,L3_537
538,538,동식물,포유류,사슴,L1_4,L2_33,L3_538
539,539,동식물,포유류,소,L1_4,L2_33,L3_539
540,540,동식물,포유류,낙타,L1_4,L2_33,L3_540
541,541,동식물,포유류,늑대,L1_4,L2_33,L3_541
542,542,동식물,포유류,염소,L1_4,L2_33,L3_542
543,543,동식물,포유류,햄스터,L1_4,L2_33,L3_543
544,544,동식물,포유류,원숭이,L1_4,L2_33,L3_544
545,545,동식물,포유류,두더지,L1_4,L2_33,L3_545
546,546,동식물,포유류,너구리,L1_4,L2_33,L3_546
547,547,동식물,포유류,토끼,L1_4,L2_33,L3_547
548,548,동식물,포유류,멧돼지,L1_4,L2_33,L3_548
549,549,동식물,포유류,돼지,L1_4,L2_33,L3_549
550,550,동식물,포유류,곰,L1_4,L2_33,L3_550
551,551,동식물,포유류,여우,L1_4,L2_33,L3_551
552,552,동식물,포유류,암사자,L1_4,L2_33,L3_552
553,553,동식물,포유류,숫사자,L1_4,L2_33,L3_553
554,554,동식물,포유류,말,L1_4,L2_33,L3_554
555,555,동식물,포유류,얼룩말,L1_4,L2_33,L3_555
556,556,동식물,포유류,기린,L1_4,L2_33,L3_556
557,557,동식물,포유류,고양이,L1_4,L2_33,L3_557
558,558,동식물,포유류,푸들,L1_4,L2_33,L3_558
559,559,동식물,포유류,불독,L1_4,L2_33,L3_559
560,560,동식물,포유류,시베리안허스키,L1_4,L2_33,L3_560
561,561,동식물,포유류,차우차우,L1_4,L2_33,L3_561
562,562,동식물,포유류,비숑프리제,L1_4,L2_33,L3_562
563,563,동식물,포유류,말티즈,L1_4,L2_33,L3_563
564,564,동식물,포유류,고릴라,L1_4,L2_33,L3_564
565,565,동식물,포유류,나무늘보,L1_4,L2_33,L3_565
566,566,동식물,포유류,산양,L1_4,L2_33,L3_566
567,567,동식물,포유류,미어캣,L1_4,L2_33,L3_567
568,568,동식물,포유류,아르마딜로,L1_4,L2_33,L3_568
569,569,동식물,포유류,가젤,L1_4,L2_33,L3_569
570,570,동식물,포유류,라마,L1_4,L2_33,L3_570
571,571,동식물,포유류,스컹크,L1_4,L2_33,L3_571
572,572,동식물,포유류,치타,L1_4,L2_33,L3_572
573,573,동식물,포유류,캥거루,L1_4,L2_33,L3_573
574,574,동식물,포유류,코뿔소,L1_4,L2_33,L3_574
575,575,동식물,포유류,코알라,L1_4,L2_33,L3_575
576,576,동식물,포유류,젖소,L1_4,L2_33,L3_576
577,577,동식물,포유류,북극곰,L1_4,L2_33,L3_577
578,578,동식물,포유류,판다/팬더,L1_4,L2_33,L3_578
579,579,동식물,포유류,코끼리,L1_4,L2_33,L3_579
580,580,동식물,포유류,하마,L1_4,L2_33,L3_580
581,581,동식물,포유류,양,L1_4,L2_33,L3_581
582,582,동식물,포유류,오리너구리,L1_4,L2_33,L3_582
583,583,동식물,포유류,하이에나,L1_4,L2_33,L3_583
584,584,동식물,포유류,개미핥기,L1_4,L2_33,L3_584
585,585,동식물,포유류,다람쥐,L1_4,L2_33,L3_585
586,586,동식물,포유류,고슴도치,L1_4,L2_33,L3_586
587,587,동식물,포유류,수달,L1_4,L2_33,L3_587
588,588,동식물,포유류,표범,L1_4,L2_33,L3_588
589,589,동식물,포유류,호랑이,L1_4,L2_33,L3_589
590,590,동식물,포유류,오소리,L1_4,L2_33,L3_590
591,591,동식물,포유류,펭귄,L1_4,L2_33,L3_591
592,592,동식물,포유류,쥐,L1_4,L2_33,L3_592
593,593,동식물,곤충/절지동물,잠자리,L1_4,L2_34,L3_593
594,594,동식물,곤충/절지동물,개미,L1_4,L2_34,L3_594
595,595,동식물,곤충/절지동물,사마귀,L1_4,L2_34,L3_595
596,596,동식물,곤충/절지동물,달팽이,L1_4,L2_34,L3_596
597,597,동식물,곤충/절지동물,바퀴벌레,L1_4,L2_34,L3_597
598,598,동식물,곤충/절지동물,모기,L1_4,L2_34,L3_598
599,599,동식물,곤충/절지동물,매미,L1_4,L2_34,L3_599
600,600,동식물,곤충/절지동물,전갈,L1_4,L2_34,L3_600
601,601,동식물,곤충/절지동물,파리,L1_4,L2_34,L3_601
602,602,동식물,곤충/절지동물,나비,L1_4,L2_34,L3_602
603,603,동식물,곤충/절지동물,풍뎅이,L1_4,L2_34,L3_603
604,604,동식물,곤충/절지동물,꿀벌,L1_4,L2_34,L3_604
605,605,동식물,곤충/절지동물,개구리,L1_4,L2_34,L3_605
606,606,동식물,곤충/절지동물,도마뱀,L1_4,L2_34,L3_606
607,607,동식물,곤충/절지동물,메뚜기,L1_4,L2_34,L3_607
608,608,동식물,곤충/절지동물,집게벌레,L1_4,L2_34,L3_608
609,609,동식물,곤충/절지동물,쇠똥구리,L1_4,L2_34,L3_609
610,610,동식물,곤충/절지동물,무당벌레,L1_4,L2_34,L3_610
611,611,동식물,곤충/절지동물,거미,L1_4,L2_34,L3_611
612,612,동식물,곤충/절지동물,지네,L1_4,L2_34,L3_612
613,613,동식물,곤충/절지동물,진드기,L1_4,L2_34,L3_613
614,614,동식물,곤충/절지동물,삼엽충,L1_4,L2_34,L3_614
615,615,동식물,식물,해바라기,L1_4,L2_35,L3_615
616,616,동식물,식물,야자수,L1_4,L2_35,L3_616
617,617,동식물,식물,나무,L1_4,L2_35,L3_617
618,618,동식물,식물,데이지,L1_4,L2_35,L3_618
619,619,동식물,식물,선인장,L1_4,L2_35,L3_619
620,620,동식물,식물,나뭇잎,L1_4,L2_35,L3_620
621,621,동식물,식물,잔디,L1_4,L2_35,L3_621
622,622,동식물,식물,소나무,L1_4,L2_35,L3_622
623,623,동식물,식물,덤불,L1_4,L2_35,L3_623
624,624,동식물,식물,카네이션,L1_4,L2_35,L3_624
625,625,동식물,식물,튤립,L1_4,L2_35,L3_625
626,626,동식물,식물,백합,L1_4,L2_35,L3_626
627,627,동식물,식물,국화,L1_4,L2_35,L3_627
628,628,동식물,식물,벼,L1_4,L2_35,L3_628
629,629,동식물,식물,장미,L1_4,L2_35,L3_629
630,630,식품,과채/해조류,사과,L1_5,L2_36,L3_630
631,631,식품,과채/해조류,배,L1_5,L2_36,L3_631
632,632,식품,과채/해조류,감귤,L1_5,L2_36,L3_632
633,633,식품,과채/해조류,수박,L1_5,L2_36,L3_633
634,634,식품,과채/해조류,멜론,L1_5,L2_36,L3_634
635,635,식품,과채/해조류,토마토,L1_5,L2_36,L3_635
636,636,식품,과채/해조류,딸기,L1_5,L2_36,L3_636
637,637,식품,과채/해조류,키위,L1_5,L2_36,L3_637
638,638,식품,과채/해조류,포도,L1_5,L2_36,L3_638
639,639,식품,과채/해조류,복숭아,L1_5,L2_36,L3_639
640,640,식품,과채/해조류,바나나,L1_5,L2_36,L3_640
641,641,식품,과채/해조류,파인애플,L1_5,L2_36,L3_641
642,642,식품,과채/해조류,레몬,L1_5,L2_36,L3_642
643,643,식품,과채/해조류,망고,L1_5,L2_36,L3_643
644,644,식품,과채/해조류,체리,L1_5,L2_36,L3_644
645,645,식품,과채/해조류,아보카도,L1_5,L2_36,L3_645
646,646,식품,과채/해조류,패션후르츠,L1_5,L2_36,L3_646
647,647,식품,과채/해조류,리치,L1_5,L2_36,L3_647
648,648,식품,과채/해조류,석류,L1_5,L2_36,L3_648
649,649,식품,과채/해조류,산딸기,L1_5,L2_36,L3_649
650,650,식품,과채/해조류,용과,L1_5,L2_36,L3_650
651,651,식품,과채/해조류,감,L1_5,L2_36,L3_651
652,652,식품,과채/해조류,고구마,L1_5,L2_36,L3_652
653,653,식품,과채/해조류,감자,L1_5,L2_36,L3_653
654,654,식품,과채/해조류,양파,L1_5,L2_36,L3_654
655,655,식품,과채/해조류, 마늘,L1_5,L2_36,L3_655
656,656,식품,과채/해조류, 오이,L1_5,L2_36,L3_656
657,657,식품,과채/해조류,고추,L1_5,L2_36,L3_657
658,658,식품,과채/해조류,파프리카,L1_5,L2_36,L3_658
659,659,식품,과채/해조류,당근,L1_5,L2_36,L3_659
660,660,식품,과채/해조류,양배추,L1_5,L2_36,L3_660
661,661,식품,과채/해조류,브로콜리,L1_5,L2_36,L3_661
662,662,식품,과채/해조류,상추,L1_5,L2_36,L3_662
663,663,식품,과채/해조류,가지,L1_5,L2_36,L3_663
664,664,식품,과채/해조류,애호박,L1_5,L2_36,L3_664
665,665,식품,과채/해조류,옥수수,L1_5,L2_36,L3_665
666,666,식품,과채/해조류,버섯,L1_5,L2_36,L3_666
667,667,식품,과채/해조류,아스파라거스,L1_5,L2_36,L3_667
668,668,식품,과채/해조류,인삼,L1_5,L2_36,L3_668
